2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:26:15 | INFO | Position opened | Ticket: 868948988 | BUY | Volume: 0.13 | Price: 4326.91
2025-12-15 10:26:15 | INFO | VOMS: Added position 868948988 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:26:15 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.91 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:15 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:15 | INFO | Position closed | Ticket: 868948988 | Price: 4326.74 | Profit: $-2.08
2025-12-15 10:26:15 | INFO | TRADE CLOSED | Ticket: 868948988 | Reason: SL_HIT | Pips: -17.1 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:16 | INFO | Position opened | Ticket: 868949097 | BUY | Volume: 0.13 | Price: 4326.90
2025-12-15 10:26:16 | INFO | VOMS: Added position 868949097 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:26:16 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.91 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:16 | INFO | Position opened | Ticket: 868949109 | BUY | Volume: 0.13 | Price: 4326.91
2025-12-15 10:26:16 | INFO | VOMS: Added position 868949109 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:26:16 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.90 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:16 | WARNING | Position 868906405 not found
2025-12-15 10:26:17 | INFO | Position closed | Ticket: 868949097 | Price: 4326.75 | Profit: $-2.08
2025-12-15 10:26:17 | INFO | TRADE CLOSED | Ticket: 868949097 | Reason: SL_HIT | Pips: -16.2 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:17 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:17 | INFO | Position closed | Ticket: 868949109 | Price: 4326.75 | Profit: $-2.08
2025-12-15 10:26:17 | INFO | TRADE CLOSED | Ticket: 868949109 | Reason: SL_HIT | Pips: -15.1 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:18 | INFO | Position opened | Ticket: 868949205 | BUY | Volume: 0.13 | Price: 4326.83
2025-12-15 10:26:18 | INFO | VOMS: Added position 868949205 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:26:18 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.91 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:18 | INFO | Position opened | Ticket: 868949232 | BUY | Volume: 0.13 | Price: 4326.83
2025-12-15 10:26:18 | INFO | VOMS: Added position 868949232 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:26:18 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.91 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:18 | WARNING | Position 868906405 not found
2025-12-15 10:26:19 | INFO | Position closed | Ticket: 868949205 | Price: 4326.67 | Profit: $-2.08
2025-12-15 10:26:19 | INFO | TRADE CLOSED | Ticket: 868949205 | Reason: SL_HIT | Pips: -23.7 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:19 | INFO | Position closed | Ticket: 868949232 | Price: 4326.67 | Profit: $-2.08
2025-12-15 10:26:19 | INFO | TRADE CLOSED | Ticket: 868949232 | Reason: SL_HIT | Pips: -23.7 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:19 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:19 | INFO | Position opened | Ticket: 868949273 | BUY | Volume: 0.13 | Price: 4326.83
2025-12-15 10:26:19 | INFO | VOMS: Added position 868949273 | BUY | Entry: 4326.83 | SL: 4326.75 | TP: 4326.95
2025-12-15 10:26:19 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.83 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:20 | WARNING | Position 868906405 not found
2025-12-15 10:26:20 | INFO | Position opened | Ticket: 868949302 | BUY | Volume: 0.13 | Price: 4326.90
2025-12-15 10:26:20 | INFO | VOMS: Added position 868949302 | BUY | Entry: 4326.83 | SL: 4326.75 | TP: 4326.95
2025-12-15 10:26:20 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.83 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:20 | INFO | Position closed | Ticket: 868949273 | Price: 4326.74 | Profit: $-2.08
2025-12-15 10:26:20 | INFO | TRADE CLOSED | Ticket: 868949273 | Reason: SL_HIT | Pips: -9.0 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:20 | INFO | Position closed | Ticket: 868949302 | Price: 4326.74 | Profit: $-2.08
2025-12-15 10:26:20 | INFO | TRADE CLOSED | Ticket: 868949302 | Reason: SL_HIT | Pips: -9.0 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:20 | INFO | DAILY STATS | Trades: 100 | Win Rate: 11.0% | P&L: $-1470.20 | PF: 0.00
2025-12-15 10:26:20 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:21 | INFO | Position opened | Ticket: 868949361 | BUY | Volume: 0.13 | Price: 4326.90
2025-12-15 10:26:21 | INFO | VOMS: Added position 868949361 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:26:21 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.90 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:21 | INFO | Position opened | Ticket: 868949371 | BUY | Volume: 0.13 | Price: 4326.83
2025-12-15 10:26:21 | INFO | VOMS: Added position 868949371 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:26:21 | WARNING | Position 868906405 not found
2025-12-15 10:26:21 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.90 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:22 | INFO | Position closed | Ticket: 868949361 | Price: 4326.67 | Profit: $-2.08
2025-12-15 10:26:22 | INFO | TRADE CLOSED | Ticket: 868949361 | Reason: SL_HIT | Pips: -23.0 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:22 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:22 | INFO | Position closed | Ticket: 868949371 | Price: 4326.67 | Profit: $-2.08
2025-12-15 10:26:22 | INFO | TRADE CLOSED | Ticket: 868949371 | Reason: SL_HIT | Pips: -23.0 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:23 | INFO | Position opened | Ticket: 868949452 | BUY | Volume: 0.13 | Price: 4326.84
2025-12-15 10:26:23 | INFO | VOMS: Added position 868949452 | BUY | Entry: 4326.83 | SL: 4326.75 | TP: 4326.95
2025-12-15 10:26:23 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.83 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:23 | INFO | Position opened | Ticket: 868949462 | BUY | Volume: 0.13 | Price: 4326.84
2025-12-15 10:26:23 | INFO | VOMS: Added position 868949462 | BUY | Entry: 4326.83 | SL: 4326.75 | TP: 4326.95
2025-12-15 10:26:23 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.83 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:23 | WARNING | Position 868906405 not found
2025-12-15 10:26:23 | INFO | Position closed | Ticket: 868949452 | Price: 4326.68 | Profit: $-2.08
2025-12-15 10:26:23 | INFO | TRADE CLOSED | Ticket: 868949452 | Reason: SL_HIT | Pips: -15.0 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:24 | INFO | Position closed | Ticket: 868949462 | Price: 4326.68 | Profit: $-2.13
2025-12-15 10:26:24 | INFO | TRADE CLOSED | Ticket: 868949462 | Reason: SL_HIT | Pips: -15.4 | P&L: $-2.13 | Duration: -19800s
2025-12-15 10:26:24 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:24 | INFO | Position opened | Ticket: 868949504 | BUY | Volume: 0.13 | Price: 4326.84
2025-12-15 10:26:24 | INFO | VOMS: Added position 868949504 | BUY | Entry: 4326.84 | SL: 4326.76 | TP: 4326.96
2025-12-15 10:26:24 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.84 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:25 | INFO | Position opened | Ticket: 868949514 | BUY | Volume: 0.13 | Price: 4326.84
2025-12-15 10:26:25 | INFO | VOMS: Added position 868949514 | BUY | Entry: 4326.84 | SL: 4326.76 | TP: 4326.96
2025-12-15 10:26:25 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.84 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:25 | WARNING | Position 868906405 not found
2025-12-15 10:26:25 | INFO | Position closed | Ticket: 868949504 | Price: 4326.68 | Profit: $-2.08
2025-12-15 10:26:25 | INFO | TRADE CLOSED | Ticket: 868949504 | Reason: SL_HIT | Pips: -16.4 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:25 | INFO | Position closed | Ticket: 868949514 | Price: 4326.68 | Profit: $-2.04
2025-12-15 10:26:25 | INFO | TRADE CLOSED | Ticket: 868949514 | Reason: SL_HIT | Pips: -15.7 | P&L: $-2.04 | Duration: -19800s
2025-12-15 10:26:25 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:26 | INFO | Position opened | Ticket: 868949577 | BUY | Volume: 0.13 | Price: 4326.80
2025-12-15 10:26:26 | INFO | VOMS: Added position 868949577 | BUY | Entry: 4326.84 | SL: 4326.76 | TP: 4326.96
2025-12-15 10:26:26 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.84 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:26 | INFO | Position opened | Ticket: 868949583 | BUY | Volume: 0.13 | Price: 4326.80
2025-12-15 10:26:26 | INFO | VOMS: Added position 868949583 | BUY | Entry: 4326.84 | SL: 4326.76 | TP: 4326.96
2025-12-15 10:26:26 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.84 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:26 | WARNING | Position 868906405 not found
2025-12-15 10:26:26 | INFO | Position closed | Ticket: 868949577 | Price: 4326.64 | Profit: $-2.08
2025-12-15 10:26:26 | INFO | TRADE CLOSED | Ticket: 868949577 | Reason: SL_HIT | Pips: -20.3 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:26 | INFO | DAILY STATS | Trades: 100 | Win Rate: 15.0% | P&L: $-1922.43 | PF: 0.00
2025-12-15 10:26:27 | INFO | Position closed | Ticket: 868949583 | Price: 4326.71 | Profit: $-1.12
2025-12-15 10:26:27 | INFO | TRADE CLOSED | Ticket: 868949583 | Reason: SL_HIT | Pips: -13.2 | P&L: $-1.12 | Duration: -19800s
2025-12-15 10:26:27 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:27 | INFO | Position opened | Ticket: 868949641 | BUY | Volume: 0.13 | Price: 4326.87
2025-12-15 10:26:27 | INFO | VOMS: Added position 868949641 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:26:27 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.87 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:28 | INFO | Position opened | Ticket: 868949661 | BUY | Volume: 0.13 | Price: 4326.80
2025-12-15 10:26:28 | INFO | VOMS: Added position 868949661 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:28 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:28 | INFO | Position closed | Ticket: 868949641 | Price: 4326.64 | Profit: $-2.08
2025-12-15 10:26:28 | INFO | TRADE CLOSED | Ticket: 868949641 | Reason: SL_HIT | Pips: -22.8 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:28 | WARNING | Position 868906405 not found
2025-12-15 10:26:29 | INFO | Position closed | Ticket: 868949661 | Price: 4326.64 | Profit: $-2.08
2025-12-15 10:26:29 | INFO | TRADE CLOSED | Ticket: 868949661 | Reason: SL_HIT | Pips: -15.4 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:29 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:29 | INFO | Position opened | Ticket: 868949722 | BUY | Volume: 0.13 | Price: 4326.80
2025-12-15 10:26:29 | INFO | VOMS: Added position 868949722 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:29 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:29 | INFO | Position opened | Ticket: 868949729 | BUY | Volume: 0.13 | Price: 4326.80
2025-12-15 10:26:29 | INFO | VOMS: Added position 868949729 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:29 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:30 | INFO | Position closed | Ticket: 868949722 | Price: 4326.64 | Profit: $-2.08
2025-12-15 10:26:30 | INFO | TRADE CLOSED | Ticket: 868949722 | Reason: SL_HIT | Pips: -15.9 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:30 | WARNING | Position 868906405 not found
2025-12-15 10:26:30 | INFO | Position closed | Ticket: 868949729 | Price: 4326.64 | Profit: $-2.08
2025-12-15 10:26:30 | INFO | TRADE CLOSED | Ticket: 868949729 | Reason: SL_HIT | Pips: -15.9 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:30 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:31 | INFO | Position opened | Ticket: 868949840 | BUY | Volume: 0.13 | Price: 4326.87
2025-12-15 10:26:31 | INFO | VOMS: Added position 868949840 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:31 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:31 | INFO | Position opened | Ticket: 868949865 | BUY | Volume: 0.13 | Price: 4326.87
2025-12-15 10:26:31 | INFO | VOMS: Added position 868949865 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:31 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:31 | WARNING | Position 868906405 not found
2025-12-15 10:26:32 | INFO | Position closed | Ticket: 868949865 | Price: 4326.71 | Profit: $-2.08
2025-12-15 10:26:32 | INFO | TRADE CLOSED | Ticket: 868949865 | Reason: SL_HIT | Pips: -8.9 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:32 | INFO | Position closed | Ticket: 868949840 | Price: 4326.71 | Profit: $-2.08
2025-12-15 10:26:32 | INFO | TRADE CLOSED | Ticket: 868949840 | Reason: SL_HIT | Pips: -8.9 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:32 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:32 | INFO | Position opened | Ticket: 868949962 | BUY | Volume: 0.13 | Price: 4326.73
2025-12-15 10:26:32 | INFO | VOMS: Added position 868949962 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:26:32 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.87 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:33 | WARNING | Position 868906405 not found
2025-12-15 10:26:33 | INFO | Position closed | Ticket: 868949962 | Price: 4326.68 | Profit: $-0.62
2025-12-15 10:26:33 | INFO | TRADE CLOSED | Ticket: 868949962 | Reason: SL_HIT | Pips: -19.5 | P&L: $-0.62 | Duration: -19800s
2025-12-15 10:26:33 | INFO | Position opened | Ticket: 868950033 | BUY | Volume: 0.13 | Price: 4326.87
2025-12-15 10:26:33 | INFO | VOMS: Added position 868950033 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:26:33 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.87 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:33 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:34 | INFO | Position closed | Ticket: 868950033 | Price: 4326.71 | Profit: $-2.08
2025-12-15 10:26:34 | INFO | TRADE CLOSED | Ticket: 868950033 | Reason: SL_HIT | Pips: -16.4 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:34 | INFO | Position opened | Ticket: 868950068 | BUY | Volume: 0.13 | Price: 4326.87
2025-12-15 10:26:34 | INFO | VOMS: Added position 868950068 | BUY | Entry: 4326.84 | SL: 4326.76 | TP: 4326.96
2025-12-15 10:26:34 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.84 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:35 | WARNING | Position 868906405 not found
2025-12-15 10:26:35 | INFO | Position closed | Ticket: 868950068 | Price: 4326.72 | Profit: $-1.91
2025-12-15 10:26:35 | INFO | TRADE CLOSED | Ticket: 868950068 | Reason: SL_HIT | Pips: -11.6 | P&L: $-1.91 | Duration: -19800s
2025-12-15 10:26:35 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:36 | INFO | Position opened | Ticket: 868950194 | BUY | Volume: 0.13 | Price: 4326.79
2025-12-15 10:26:36 | INFO | VOMS: Added position 868950194 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:26:36 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.87 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:36 | INFO | Position opened | Ticket: 868950206 | BUY | Volume: 0.13 | Price: 4326.79
2025-12-15 10:26:36 | INFO | VOMS: Added position 868950206 | BUY | Entry: 4326.88 | SL: 4326.80 | TP: 4327.00
2025-12-15 10:26:36 | INFO | TRADE OPENED | BUY | Lot: 0.13 | Entry: 4326.88 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:36 | INFO | Position closed | Ticket: 868950194 | Price: 4326.63 | Profit: $-2.08
2025-12-15 10:26:36 | INFO | TRADE CLOSED | Ticket: 868950194 | Reason: SL_HIT | Pips: -23.6 | P&L: $-2.08 | Duration: -19800s
2025-12-15 10:26:37 | WARNING | Position 868906405 not found
2025-12-15 10:26:37 | INFO | Position closed | Ticket: 868950206 | Price: 4326.62 | Profit: $-2.22
2025-12-15 10:26:37 | INFO | TRADE CLOSED | Ticket: 868950206 | Reason: SL_HIT | Pips: -26.0 | P&L: $-2.22 | Duration: -19800s
2025-12-15 10:26:37 | INFO | Position opened | Ticket: 868950276 | BUY | Volume: 0.12 | Price: 4326.78
2025-12-15 10:26:37 | INFO | VOMS: Added position 868950276 | BUY | Entry: 4326.79 | SL: 4326.71 | TP: 4326.91
2025-12-15 10:26:37 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4326.79 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:37 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:38 | INFO | Position closed | Ticket: 868950276 | Price: 4326.64 | Profit: $-1.92
2025-12-15 10:26:38 | INFO | TRADE CLOSED | Ticket: 868950276 | Reason: SL_HIT | Pips: -15.7 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:39 | INFO | Position opened | Ticket: 868950306 | BUY | Volume: 0.12 | Price: 4326.80
2025-12-15 10:26:39 | INFO | VOMS: Added position 868950306 | BUY | Entry: 4326.78 | SL: 4326.70 | TP: 4326.90
2025-12-15 10:26:39 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4326.78 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:39 | WARNING | Position 868906405 not found
2025-12-15 10:26:39 | INFO | Position closed | Ticket: 868950306 | Price: 4326.64 | Profit: $-1.92
2025-12-15 10:26:39 | INFO | TRADE CLOSED | Ticket: 868950306 | Reason: SL_HIT | Pips: -14.6 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:39 | INFO | Position opened | Ticket: 868950337 | BUY | Volume: 0.12 | Price: 4326.89
2025-12-15 10:26:39 | INFO | VOMS: Added position 868950337 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:39 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:39 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:40 | INFO | Position opened | Ticket: 868950375 | BUY | Volume: 0.12 | Price: 4326.89
2025-12-15 10:26:40 | INFO | VOMS: Added position 868950375 | BUY | Entry: 4326.80 | SL: 4326.72 | TP: 4326.92
2025-12-15 10:26:40 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4326.80 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:41 | INFO | Position opened | Ticket: 868950416 | BUY | Volume: 0.12 | Price: 4327.03
2025-12-15 10:26:41 | INFO | VOMS: Added position 868950416 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:26:41 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4326.89 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:41 | INFO | VOMS: Trailing activated for 868950337 at 4326.99
2025-12-15 10:26:41 | WARNING | Position 868906405 not found
2025-12-15 10:26:41 | INFO | Position closed | Ticket: 868950337 | Price: 4326.99 | Profit: $1.23
2025-12-15 10:26:41 | INFO | TRADE CLOSED | Ticket: 868950337 | Reason: TP_HIT | Pips: 19.2 | P&L: $1.23 | Duration: -19798s
2025-12-15 10:26:41 | INFO | VOMS: Trailing activated for 868950375 at 4326.99
2025-12-15 10:26:41 | INFO | VOMS: Trailing activated for 868950416 at 4326.99
2025-12-15 10:26:42 | INFO | Position closed | Ticket: 868950375 | Price: 4326.99 | Profit: $-0.53
2025-12-15 10:26:42 | INFO | TRADE CLOSED | Ticket: 868950375 | Reason: TP_HIT | Pips: 19.2 | P&L: $-0.53 | Duration: -19800s
2025-12-15 10:26:42 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:42 | INFO | Position opened | Ticket: 868950493 | BUY | Volume: 0.12 | Price: 4327.08
2025-12-15 10:26:42 | INFO | VOMS: Added position 868950493 | BUY | Entry: 4327.15 | SL: 4327.07 | TP: 4327.27
2025-12-15 10:26:42 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.15 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:43 | INFO | Position opened | Ticket: 868950508 | BUY | Volume: 0.12 | Price: 4327.08
2025-12-15 10:26:43 | INFO | VOMS: Added position 868950508 | BUY | Entry: 4327.15 | SL: 4327.07 | TP: 4327.27
2025-12-15 10:26:43 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.15 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:43 | WARNING | Position 868906405 not found
2025-12-15 10:26:44 | INFO | Position closed | Ticket: 868950416 | Price: 4326.91 | Profit: $-2.89
2025-12-15 10:26:44 | INFO | TRADE CLOSED | Ticket: 868950416 | Reason: TRAIL_SL | Pips: 2.1 | P&L: $-2.89 | Duration: -19798s
2025-12-15 10:26:44 | INFO | Position closed | Ticket: 868950508 | Price: 4326.91 | Profit: $-2.05
2025-12-15 10:26:44 | INFO | TRADE CLOSED | Ticket: 868950508 | Reason: SL_HIT | Pips: -24.1 | P&L: $-2.05 | Duration: -19800s
2025-12-15 10:26:44 | INFO | Position closed | Ticket: 868950493 | Price: 4326.91 | Profit: $-2.05
2025-12-15 10:26:44 | INFO | TRADE CLOSED | Ticket: 868950493 | Reason: SL_HIT | Pips: -24.1 | P&L: $-2.05 | Duration: -19800s
2025-12-15 10:26:44 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:45 | INFO | Position opened | Ticket: 868950593 | BUY | Volume: 0.12 | Price: 4327.07
2025-12-15 10:26:45 | INFO | VOMS: Added position 868950593 | BUY | Entry: 4327.07 | SL: 4326.99 | TP: 4327.19
2025-12-15 10:26:45 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.07 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:45 | INFO | Position opened | Ticket: 868950602 | BUY | Volume: 0.12 | Price: 4327.13
2025-12-15 10:26:45 | INFO | VOMS: Added position 868950602 | BUY | Entry: 4327.08 | SL: 4327.00 | TP: 4327.20
2025-12-15 10:26:45 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.08 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:45 | WARNING | Position 868906405 not found
2025-12-15 10:26:45 | INFO | Position closed | Ticket: 868950593 | Price: 4326.97 | Profit: $-1.92
2025-12-15 10:26:45 | INFO | TRADE CLOSED | Ticket: 868950593 | Reason: SL_HIT | Pips: -9.7 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:46 | INFO | Position closed | Ticket: 868950602 | Price: 4326.97 | Profit: $-1.92
2025-12-15 10:26:46 | INFO | TRADE CLOSED | Ticket: 868950602 | Reason: SL_HIT | Pips: -10.8 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:46 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:46 | INFO | Position opened | Ticket: 868950696 | BUY | Volume: 0.12 | Price: 4327.14
2025-12-15 10:26:46 | INFO | VOMS: Added position 868950696 | BUY | Entry: 4327.13 | SL: 4327.05 | TP: 4327.25
2025-12-15 10:26:46 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.13 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:47 | WARNING | Position 868906405 not found
2025-12-15 10:26:47 | INFO | Position opened | Ticket: 868950715 | BUY | Volume: 0.12 | Price: 4327.14
2025-12-15 10:26:47 | INFO | VOMS: Added position 868950715 | BUY | Entry: 4327.13 | SL: 4327.05 | TP: 4327.25
